header_text,merchant_label,location_label
JAYA GROCER Lot LG-102 Bandar Utama 47800 Petaling Jaya Selangor,JAYA_GROCER,ONE UTAMA
"SP33DMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
SP33DMART 99 Jalan SS15/8 47500 Subang Jaya Selangor,SPEEDMART_99,SS15
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"MYDIN MYDIN WHOLESALE HYPERMARKET IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
SPEEDM4RT 99 Jalan 4nggerik Vanilla 40460 Kota Kemuning Selangor,SPEEDMART_99,KOTA KEMUNING
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"T3ALIV3 Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"SPEEDM4RT 99 No 3, Jalan Setia Prima, 40170 Setia 4lam, Selangor",SPEEDMART_99,SETIA ALAM
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
VILLAGE GROCER 1 Lebuh Bandar Utama 47800 Petaling Jaya Selangor,VILLAGE_GROCER,ONE UTAMA
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
TESCO LOTUS Lot 3456 Jalan Rozhan 14000 Bukit Mertajam Penang,TESCO_LOTUS,ALMA
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"MYDIN MYDIN WHOLESALE HYPERMARKET BUKIT MERTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"4EON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"TESC0 L0TUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"A3ON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"JAYA GROCER Lot LG-18, Jalan Putra, 50350 Kuala Lumpur",JAYA_GROCER,SUNWAY PUTRA MALL
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"F4MILYM4RT Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
KFC Lot F-12 Bandar Utama 47800 Petaling Jaya Selangor,KFC,BANDAR UTAMA
J4Y4 GROCER Lot LG-102 Bandar Utama 47800 Petaling Jaya Selangor,JAYA_GROCER,ONE UTAMA
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"SPEEDMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
NSK TRADE CITY Lot 45 Jalan Merbok 08000 Sungai Petani Kedah,NSK_TRADE_CITY,SUNGAI PETANI
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"J4Y4 GROC3R Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"MYDIN MYDIN WHOLESALE HYPERMARKET IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"JAYA GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"JAYA GROC3R Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"MYDIN MYDIN WH0LESALE HYPERMARKET SUBANG JAYA USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
GIANT Persiaran Setia Alam 40170 Setia Alam Selangor,GIANT,SETIA ALAM
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
TEALIVE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,TEALIVE,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
J4Y4 GROCER Lot G-12 Jalan Lingkaran Tengah 2 53100 Kuala Lumpur,JAYA_GROCER,KL EAST MALL
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"0LDT0WN WHITE C0FFEE Lot L2-10, Gateway@KLI42, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLI42, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"SEVEN ELEVEN Jalan 4ir Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"MYDIN MYDIN WHOL3SAL3 HYP3RMARK3T SUBANG JAYA USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
"A3ON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"S3V3N 3L3V3N No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"T3ALIV3 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"NSK TRAD3 CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
VILLAGE GROCER 1 Lebuh Bandar Utama 47800 Petaling Jaya Selangor,VILLAGE_GROCER,ONE UTAMA
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"MYDIN MYDIN WHOLESALE HYPERMARKET BUKIT MERTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"VILLAG3 GROC3R 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"TE4LIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
KFC Lot 6.02 Pavilion Kuala Lumpur 55100 Kuala Lumpur,KFC,PAVILION KL
TESCO LOTUS Lot 3456 Jalan Rozhan 14000 Bukit Mertajam Penang,TESCO_LOTUS,ALMA
TESCO LOTUS Lot 789 Jalan Todak 13700 Perai Penang,TESCO_LOTUS,SEBERANG JAYA
"MCD0NALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"HERO M4RKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
SP33DM4RT 99 Jalan SS24/12 47301 Petaling Jaya Selangor,SPEEDMART_99,TAMAN MEGAH
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"JAYA GROCER Lot LG-18, Jalan Putra, 50350 Kuala Lumpur",JAYA_GROCER,SUNWAY PUTRA MALL
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
VILLAGE GR0CER 1 Lebuh Bandar Utama 47800 Petaling Jaya Selangor,VILLAGE_GROCER,ONE UTAMA
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"MYDIN MYDIN WHOLESALE HYPERMARKET BUKIT MERTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"SPEEDM4RT 99 Jalan Sultan 4zlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLI42, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
GIANT Persiaran Setia Alam 40170 Setia Alam Selangor,GIANT,SETIA ALAM
"MYDIN MYDIN WHOL3SAL3 HYP3RMARK3T IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"S3V3N 3L3V3N No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"J4Y4 GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"AE0N BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
NSK TR4DE CITY Jalan Besar 09000 Kulim Kedah,NSK_TRADE_CITY,KULIM
"4EON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"SPEEDMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"A3ON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"H3RO MARK3T Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"T3SCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"J4Y4 GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"JAYA GR0CER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
HERO MARKET Jalan Desa 2 Taman Desa 58100 Kuala Lumpur,HERO_MARKET,TAMAN DESA
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
JAYA GROCER Lot LG-102 Bandar Utama 47800 Petaling Jaya Selangor,JAYA_GROCER,ONE UTAMA
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"JAYA GROCER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"MYDIN MYDIN WHOLESALE HYPERMARKET KUANTAN Jalan Gambut, 25300 Kuantan, Pahang",MYDIN,KUANTAN
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"SPEEDMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"JAYA GROCER Lot LG-18, Jalan Putra, 50350 Kuala Lumpur",JAYA_GROCER,SUNWAY PUTRA MALL
"SPEEDM4RT 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"VILLAG3 GROC3R 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
MYDIN MYDIN WHOL3S4L3 HYP3RM4RK3T KU4NT4N Jalan Gambut 25300 Kuantan Pahang,MYDIN,KUANTAN
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"HERO M4RKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"VILLAGE GR0CER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"TE4LIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"JAYA GROCER Lot LG-18, Jalan Putra, 50350 Kuala Lumpur",JAYA_GROCER,SUNWAY PUTRA MALL
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"MCDON4LDS Lot 10, KLCC, Jalan 4mpang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
TEALIVE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,TEALIVE,QUEENSBAY MALL
KFC Lot F-12 Bandar Utama 47800 Petaling Jaya Selangor,KFC,BANDAR UTAMA
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
GI4NT Persiaran Setia 4lam 40170 Setia 4lam Selangor,GIANT,SETIA ALAM
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"VILL4GE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"AE0N BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
TEALIVE Lot G-45 Sunway Pyramid Bandar Sunway 47500 Petaling Jaya Selangor,TEALIVE,SUNWAY PYRAMID
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
